packet_id,rssi_dbm,snr_db,link_quality,tx_time,rx_time
63,-92,3.25,81.7,1781079466.471037,1781079467.874878
64,-92,4.5,90.0,1781079466.978188,1781079468.552086
65,-92,4.25,88.3,1781079467.4805791,1781079469.2295759
66,-89,7.5,100.0,1781079467.982229,1781079469.6592782
67,-88,8.25,100.0,1781079468.489366,1781079470.2446249
68,-87,8.5,100.0,1781079468.995562,1781079470.7568388
69,-86,8.25,100.0,1781079469.50317,1781079471.3525472
70,-86,8.75,100.0,1781079470.006356,1781079471.696767
71,-89,6.75,100.0,1781079470.512705,1781079472.292845
72,-86,8.75,100.0,1781079471.016351,1781079472.9642382
73,-86,9.0,100.0,1781079471.523608,1781079473.389141
74,-90,5.75,98.3,1781079472.03086,1781079474.0641658
75,-93,2.75,78.3,1781079472.538312,1781079474.7392159
76,-90,5.75,98.3,1781079473.0455968,1781079475.165168
77,-89,5.5,96.7,1781079473.551109,1781079475.843013
78,-89,6.25,100.0,1781079474.058408,1781079476.181372
79,-89,6.75,100.0,1781079474.561611,1781079476.851507
80,-92,3.25,81.7,1781079475.066564,1781079477.200037
81,-91,4.0,86.7,1781079475.573525,1781079477.627266
83,-94,2.0,73.3,1781079476.585174,1781079478.721534
84,-93,2.25,75.0,1781079477.094075,1781079479.234284
85,-93,3.0,80.0,1781079477.601175,1781079479.6619232
87,-91,5.5,96.7,1781079478.607904,1781079480.7573729
88,-91,4.25,88.3,1781079479.1116748,1781079481.350058
91,-93,-1.25,51.7,1781079480.6267729,1781079482.690243
92,-91,4.25,88.3,1781079481.128334,1781079483.366487
93,-87,8.5,100.0,1781079481.63386,1781079483.96047
94,-94,1.5,70.0,1781079482.140933,1781079484.470473
95,-95,-0.75,55.0,1781079482.648187,1781079484.892425
96,-95,0.75,65.0,1781079483.1508212,1781079485.48302
97,-93,4.0,86.7,1781079483.6530812,1781079486.0700061
99,-93,2.75,78.3,1781079484.667547,1781079487.013136
101,-90,5.5,96.7,1781079485.688297,1781079488.024841
102,-90,6.0,100.0,1781079486.1943328,1781079488.6087549
103,-92,4.5,90.0,1781079486.701547,1781079489.032428
104,-94,4.25,88.3,1781079487.20688,1781079489.455751
105,-95,2.0,73.3,1781079487.7141418,1781079489.957151
106,-93,4.25,88.3,1781079488.221507,1781079490.549567
107,-93,5.25,95.0,1781079488.728989,1781079491.229085
108,-97,-1.0,53.3,1781079489.234931,1781079491.650261
109,-98,-2.5,43.3,1781079489.743553,1781079492.078507
110,-95,2.5,76.7,1781079490.250968,1781079492.664156
111,-93,4.0,86.7,1781079490.758621,1781079493.090184
112,-93,4.5,90.0,1781079491.265996,1781079493.515011
113,-90,3.25,81.7,1781079491.768339,1781079494.18852
116,-92,4.5,90.0,1781079493.276054,1781079495.873438
117,-93,3.5,83.3,1781079493.777282,1781079496.4605749
118,-95,-0.25,58.3,1781079494.278636,1781079497.134364
119,-92,0.5,63.3,1781079494.780076,1781079497.5526998
120,-92,2.25,75.0,1781079495.28173,1781079497.971041
121,-92,2.75,78.3,1781079495.7889512,1781079498.317098
122,-89,5.75,98.3,1781079496.2962382,1781079498.742243
123,-90,5.0,93.3,1781079496.8033018,1781079499.1714828
125,-88,5.5,96.7,1781079497.815951,1781079500.1791139
126,-92,0.5,63.3,1781079498.323155,1781079500.602946
127,-92,3.75,85.0,1781079498.830463,1781079501.280561
128,-95,-0.25,58.3,1781079499.3333051,1781079501.866187
129,-95,-0.5,56.7,1781079499.8403132,1781079502.205888
132,-91,4.25,88.3,1781079501.362205,1781079503.9817002
133,-91,5.5,96.7,1781079501.864866,1781079504.4907022
134,-91,5.75,98.3,1781079502.368829,1781079504.9110029
135,-92,4.0,86.7,1781079502.8712478,1781079505.588792
137,-92,3.25,81.7,1781079503.8854568,1781079506.784436
138,-87,7.75,100.0,1781079504.391624,1781079507.373246
139,-88,6.75,100.0,1781079504.8988721,1781079508.131884
140,-91,4.5,90.0,1781079505.404416,1781079508.6373172
141,-88,6.25,100.0,1781079505.9108,1781079509.226325
142,-91,4.5,90.0,1781079506.414023,1781079509.9813519
143,-92,4.25,88.3,1781079506.917015,1781079510.57108
146,-95,1.5,70.0,1781079508.421612,1781079512.252735
147,-88,8.25,100.0,1781079508.923473,1781079512.6813
148,-88,8.5,100.0,1781079509.4272902,1781079513.1917639
149,-88,8.75,100.0,1781079509.9337869,1781079513.539211
150,-90,5.25,95.0,1781079510.441346,1781079513.956734
151,-91,4.0,86.7,1781079510.9436889,1781079514.299157
152,-90,5.25,95.0,1781079511.4463959,1781079515.154419
153,-91,5.5,96.7,1781079511.9516459,1781079515.750344
154,-90,7.0,100.0,1781079512.455987,1781079516.4308312
155,-88,8.25,100.0,1781079512.9608362,1781079516.9424908
156,-90,7.0,100.0,1781079513.465759,1781079517.288401
157,-89,8.25,100.0,1781079513.970273,1781079517.966444
158,-89,8.5,100.0,1781079514.474994,1781079518.3926752
159,-89,7.25,100.0,1781079514.981189,1781079518.728791
160,-90,5.75,98.3,1781079515.485163,1781079519.316559
161,-91,6.5,100.0,1781079515.987068,1781079519.9092312
162,-91,5.5,96.7,1781079516.4943511,1781079520.4976058
163,-92,4.75,91.7,1781079516.999037,1781079520.9206028
164,-90,7.0,100.0,1781079517.5034392,1781079521.433158
165,-92,5.5,96.7,1781079518.008354,1781079522.020438
166,-91,7.25,100.0,1781079518.513033,1781079522.6096718
167,-90,6.75,100.0,1781079519.0155368,1781079523.2823071
168,-89,7.5,100.0,1781079519.516875,1781079523.784829
169,-89,7.25,100.0,1781079520.022866,1781079524.3698602
170,-89,8.25,100.0,1781079520.53006,1781079524.715352
171,-90,6.25,100.0,1781079521.034144,1781079525.3117938
172,-91,5.25,95.0,1781079521.535587,1781079525.891851
173,-92,5.25,95.0,1781079522.039961,1781079526.234057
174,-93,3.5,83.3,1781079522.543196,1781079526.661438
175,-92,5.5,96.7,1781079523.047315,1781079527.253773
176,-93,3.0,80.0,1781079523.551975,1781079527.9377978
177,-93,3.75,85.0,1781079524.0583029,1781079528.530625
178,-92,4.25,88.3,1781079524.5614579,1781079529.125321
179,-92,4.0,86.7,1781079525.0666082,1781079529.715497
180,-92,4.75,91.7,1781079525.572802,1781079530.140246
181,-90,4.0,86.7,1781079526.077278,1781079530.554485
182,-90,6.25,100.0,1781079526.584594,1781079530.981639
183,-92,3.75,85.0,1781079527.0918322,1781079531.320657
186,-90,3.0,80.0,1781079528.606035,1781079532.901346
187,-92,2.25,75.0,1781079529.110141,1781079533.496193
189,-92,1.0,66.7,1781079530.119912,1781079534.684119
191,-93,-0.25,58.3,1781079531.1288881,1781079535.607677
192,-91,5.0,93.3,1781079531.6319082,1781079536.282393
193,-92,4.5,90.0,1781079532.137613,1781079536.865153
194,-94,1.75,71.7,1781079532.6406882,1781079537.454504
195,-92,4.75,91.7,1781079533.148214,1781079538.21293
196,-90,5.5,96.7,1781079533.6519308,1781079538.7214432
197,-89,5.0,93.3,1781079534.15418,1781079539.4058769
198,-90,3.25,81.7,1781079534.656589,1781079539.9974232
199,-89,4.5,90.0,1781079535.15812,1781079540.589495
200,-91,3.75,85.0,1781079535.659498,1781079541.101658
201,-92,1.5,70.0,1781079536.161977,1781079541.524147
202,-91,1.25,68.3,1781079536.6664162,1781079542.113238
203,-91,0.75,65.0,1781079537.1709702,1781079542.455125
204,-92,1.75,71.7,1781079537.6754858,1781079542.972308
205,-93,4.0,86.7,1781079538.1826298,1781079543.569046
206,-93,1.5,70.0,1781079538.689949,1781079544.23996
211,-93,4.0,86.7,1781079541.215672,1781079547.346245
212,-91,5.25,95.0,1781079541.720911,1781079547.770467
213,-92,3.75,85.0,1781079542.225746,1781079548.282631
214,-95,-0.75,55.0,1781079542.7297778,1781079548.952775
215,-92,3.5,83.3,1781079543.234443,1781079549.369643
216,-91,5.5,96.7,1781079543.739488,1781079549.7934039
217,-93,4.75,91.7,1781079544.246698,1781079550.3120341
218,-89,8.75,100.0,1781079544.751573,1781079550.891786
219,-91,5.5,96.7,1781079545.256282,1781079551.3960938
220,-92,1.75,71.7,1781079545.758836,1781079551.988972
221,-92,4.5,90.0,1781079546.264606,1781079552.506314
222,-91,3.5,83.3,1781079546.766345,1781079553.098651
223,-94,1.5,70.0,1781079547.269956,1781079553.696714
225,-93,3.75,85.0,1781079548.28261,1781079555.1276422
227,-92,5.5,96.7,1781079549.290109,1781079556.297379
228,-92,3.5,83.3,1781079549.796611,1781079556.813196
229,-95,1.75,71.7,1781079550.3026109,1781079557.1489348
230,-94,3.25,81.7,1781079550.8073459,1781079557.7438238
231,-92,6.0,100.0,1781079551.311539,1781079558.168828
232,-87,9.25,100.0,1781079551.818282,1781079558.9212852
233,-88,5.25,95.0,1781079552.323423,1781079559.514205
235,-88,8.75,100.0,1781079553.333003,1781079560.608282
236,-88,8.75,100.0,1781079553.8373811,1781079561.033705
237,-87,8.75,100.0,1781079554.34217,1781079561.539933
238,-86,9.25,100.0,1781079554.847161,1781079562.124407
239,-87,7.25,100.0,1781079555.3517609,1781079562.640857
240,-87,8.5,100.0,1781079555.854326,1781079563.2321632
241,-88,8.0,100.0,1781079556.356525,1781079563.917313
242,-87,9.0,100.0,1781079556.858239,1781079564.512369
243,-88,7.25,100.0,1781079557.365531,1781079564.938006
244,-89,7.75,100.0,1781079557.872631,1781079565.3639581
245,-89,7.25,100.0,1781079558.376815,1781079565.955947
246,-88,7.75,100.0,1781079558.8811572,1781079566.627844
247,-91,6.5,100.0,1781079559.386545,1781079567.223126
248,-89,7.5,100.0,1781079559.890042,1781079567.816833
249,-88,9.0,100.0,1781079560.3946571,1781079568.323539
250,-89,7.75,100.0,1781079560.8990998,1781079568.911552
251,-88,8.75,100.0,1781079561.4012742,1781079569.588842
252,-90,6.0,100.0,1781079561.903306,1781079570.011911
253,-92,5.25,95.0,1781079562.4104981,1781079570.5239081
254,-91,5.5,96.7,1781079562.917367,1781079571.033654
255,-94,3.5,83.3,1781079563.419055,1781079571.539551
259,-90,6.5,100.0,1781079565.43776,1781079573.467776
260,-88,7.75,100.0,1781079565.942702,1781079574.063945
261,-88,8.0,100.0,1781079566.447351,1781079574.4911711
262,-86,8.75,100.0,1781079566.952032,1781079575.09009
263,-87,8.0,100.0,1781079567.4588811,1781079575.606472
264,-86,9.5,100.0,1781079567.963682,1781079576.2817512
265,-85,9.75,100.0,1781079568.4681149,1781079576.875921
266,-84,10.25,100.0,1781079568.972378,1781079577.300444
267,-85,9.75,100.0,1781079569.476456,1781079577.723886
268,-89,7.5,100.0,1781079569.983894,1781079578.397042
269,-87,9.25,100.0,1781079570.491183,1781079578.82222
271,-84,9.75,100.0,1781079571.505476,1781079579.830799
272,-83,10.5,100.0,1781079572.008501,1781079580.251429
273,-83,10.25,100.0,1781079572.5135438,1781079580.759964
274,-83,11.0,100.0,1781079573.0186849,1781079581.27097
275,-83,10.75,100.0,1781079573.522759,1781079581.859948
276,-84,10.0,100.0,1781079574.02591,1781079582.287951
277,-84,10.25,100.0,1781079574.531568,1781079582.880139
278,-85,10.25,100.0,1781079575.0356271,1781079583.3903239
279,-85,10.25,100.0,1781079575.537832,1781079583.898283
280,-85,10.0,100.0,1781079576.0440571,1781079584.323277
281,-89,8.5,100.0,1781079576.550991,1781079584.918367
283,-90,1.25,68.3,1781079577.55602,1781079586.097234
284,-89,5.25,95.0,1781079578.061387,1781079586.4392252
285,-89,6.25,100.0,1781079578.563873,1781079586.784279
286,-88,8.0,100.0,1781079579.0659158,1781079587.373888
287,-86,9.0,100.0,1781079579.5721128,1781079587.879627
288,-87,8.0,100.0,1781079580.079454,1781079588.474648
289,-85,9.25,100.0,1781079580.583837,1781079589.070051
290,-89,6.25,100.0,1781079581.0913,1781079589.6755662
291,-89,8.25,100.0,1781079581.598727,1781079590.0934029
292,-90,7.0,100.0,1781079582.105825,1781079590.594809
293,-94,2.25,75.0,1781079582.609835,1781079591.024975
295,-89,6.5,100.0,1781079583.620029,1781079592.118203
296,-89,6.5,100.0,1781079584.12339,1781079592.4633632
297,-88,4.75,91.7,1781079584.630414,1781079592.956088
298,-89,6.5,100.0,1781079585.137614,1781079593.458699
299,-89,4.0,86.7,1781079585.644774,1781079594.13682
300,-88,7.25,100.0,1781079586.146982,1781079594.6472661
301,-87,7.5,100.0,1781079586.6488352,1781079595.0730948
302,-84,9.5,100.0,1781079587.153444,1781079595.674218
303,-86,8.0,100.0,1781079587.659724,1781079596.099904
304,-88,7.75,100.0,1781079588.1620429,1781079596.527958
305,-87,8.0,100.0,1781079588.666944,1781079597.12061
306,-88,7.5,100.0,1781079589.1714618,1781079597.632571
307,-87,8.5,100.0,1781079589.674716,1781079598.142637
308,-87,7.0,100.0,1781079590.1784608,1781079598.821541
309,-88,6.75,100.0,1781079590.682739,1781079599.161549
310,-86,8.0,100.0,1781079591.1895502,1781079599.756171
311,-86,9.25,100.0,1781079591.694272,1781079600.264114
312,-86,8.75,100.0,1781079592.199904,1781079600.7713861
313,-89,6.25,100.0,1781079592.702167,1781079601.1962821
314,-87,8.5,100.0,1781079593.209166,1781079601.866557
315,-86,9.25,100.0,1781079593.714002,1781079602.453452
316,-88,8.25,100.0,1781079594.21837,1781079603.126108
317,-88,7.75,100.0,1781079594.7214808,1781079603.54958
318,-86,8.25,100.0,1781079595.227621,1781079604.232162
319,-87,8.25,100.0,1781079595.732054,1781079604.735992
320,-85,9.5,100.0,1781079596.239427,1781079605.326798
321,-86,9.25,100.0,1781079596.743978,1781079605.9930182
322,-87,6.75,100.0,1781079597.247818,1781079606.65773
323,-87,7.75,100.0,1781079597.7538822,1781079607.3280692
324,-87,9.5,100.0,1781079598.258899,1781079607.756594
325,-87,8.5,100.0,1781079598.766005,1781079608.1802418
326,-87,6.5,100.0,1781079599.27208,1781079608.694912
327,-87,5.75,98.3,1781079599.7796328,1781079609.294579
328,-86,7.75,100.0,1781079600.286955,1781079609.802793
329,-88,5.25,95.0,1781079600.793997,1781079610.3911748
330,-86,7.5,100.0,1781079601.2956722,1781079610.7277849
331,-86,9.5,100.0,1781079601.802979,1781079611.320433
332,-87,9.25,100.0,1781079602.306836,1781079611.9966578
333,-89,7.0,100.0,1781079602.808772,1781079612.425048
334,-94,3.0,80.0,1781079603.311402,1781079612.85219
335,-90,7.25,100.0,1781079603.813154,1781079613.2715251
336,-87,9.0,100.0,1781079604.3203242,1781079613.8706582
337,-88,7.75,100.0,1781079604.8277628,1781079614.379634
338,-88,8.25,100.0,1781079605.3352802,1781079614.890263
339,-88,5.0,93.3,1781079605.842698,1781079615.31472
340,-88,5.75,98.3,1781079606.349914,1781079615.98854
341,-88,6.0,100.0,1781079606.8573272,1781079616.658901
342,-88,6.5,100.0,1781079607.364629,1781079617.089599
343,-88,4.25,88.3,1781079607.8723469,1781079617.592235
344,-88,2.5,76.7,1781079608.375364,1781079618.1892438
345,-86,7.5,100.0,1781079608.882638,1781079618.78498
346,-86,5.25,95.0,1781079609.387263,1781079619.462798
347,-88,7.25,100.0,1781079609.894614,1781079620.0558221
348,-88,6.25,100.0,1781079610.401881,1781079620.645219
349,-89,1.75,71.7,1781079610.904284,1781079621.147361
350,-87,1.25,68.3,1781079611.406307,1781079621.904012
351,-89,5.5,96.7,1781079611.913725,1781079622.5055401
352,-88,7.5,100.0,1781079612.421134,1781079623.0150988
353,-89,5.5,96.7,1781079612.9284291,1781079623.6923578
354,-89,4.75,91.7,1781079613.432555,1781079624.031234
355,-90,3.0,80.0,1781079613.939913,1781079624.45787
356,-91,4.75,91.7,1781079614.443163,1781079624.9663098
357,-88,8.5,100.0,1781079614.950254,1781079625.392425
358,-89,6.25,100.0,1781079615.457397,1781079625.819469
359,-87,8.75,100.0,1781079615.964523,1781079626.488449
360,-88,7.75,100.0,1781079616.470847,1781079626.9110951
361,-89,5.25,95.0,1781079616.976915,1781079627.338588
362,-92,1.0,66.7,1781079617.4785972,1781079628.013661
363,-91,4.5,90.0,1781079617.98091,1781079628.61082
364,-91,5.25,95.0,1781079618.4881191,1781079629.113747
366,-89,6.5,100.0,1781079619.499882,1781079630.1992052
367,-90,4.25,88.3,1781079620.004225,1781079630.877738
368,-89,7.0,100.0,1781079620.508378,1781079631.4784482
369,-88,8.0,100.0,1781079621.010392,1781079632.072052
370,-89,7.0,100.0,1781079621.5174348,1781079632.751501
371,-91,4.5,90.0,1781079622.024558,1781079633.2583418
372,-91,5.25,95.0,1781079622.5318651,1781079633.933671
373,-92,4.25,88.3,1781079623.039447,1781079634.442454
374,-89,4.5,90.0,1781079623.5470688,1781079634.862802
375,-88,8.5,100.0,1781079624.0544078,1781079635.5377269
376,-89,6.5,100.0,1781079624.561688,1781079635.962518
377,-90,6.25,100.0,1781079625.068798,1781079636.305099
378,-90,7.0,100.0,1781079625.571612,1781079636.731252
379,-89,7.0,100.0,1781079626.073972,1781079637.32296
380,-88,7.5,100.0,1781079626.5760078,1781079864.0475678
381,-87,8.5,100.0,1781079627.0833652,1781079864.3928802
382,-86,8.75,100.0,1781079627.590505,1781079864.64731
383,-87,8.75,100.0,1781079628.094135,1781079864.906306
384,-88,8.0,100.0,1781079628.5958028,1781079865.242281
385,-89,6.75,100.0,1781079629.0982,1781079865.417709
386,-89,6.75,100.0,1781079629.60291,1781079865.761482
387,-89,6.25,100.0,1781079630.104811,1781079865.9391282
388,-89,5.75,98.3,1781079630.606785,1781079866.443346
389,-87,7.5,100.0,1781079631.108496,1781079867.0363688
390,-87,8.25,100.0,1781079631.614027,1781079867.6366148
391,-90,5.5,96.7,1781079632.121529,1781079868.2294688
392,-92,3.75,85.0,1781079632.628774,1781079868.744569
393,-90,5.5,96.7,1781079633.13584,1781079869.337141
394,-90,6.5,100.0,1781079633.6406898,1781079869.8384378
395,-92,2.25,75.0,1781079634.145353,1781079870.263823
396,-94,-1.0,53.3,1781079634.652881,1781079870.774473
399,-90,6.25,100.0,1781079636.170043,1781079872.043426
400,-92,2.5,76.7,1781079636.677135,1781079872.475447
1,-89,8.0,100.0,1781079885.178854,1781079885.5824692
2,-91,7.0,100.0,1781079885.687051,1781079886.090024
4,-91,4.5,90.0,1781079886.7009778,1781079887.098259
5,-89,7.25,100.0,1781079887.20307,1781079887.61094
6,-88,8.5,100.0,1781079887.704449,1781079888.04124
7,-89,6.25,100.0,1781079888.206155,1781079888.54847
8,-92,5.25,95.0,1781079888.7133482,1781079889.057943
9,-86,9.5,100.0,1781079889.220599,1781079889.643421
10,-88,8.25,100.0,1781079889.7279732,1781079890.240117
11,-90,6.5,100.0,1781079890.2353458,1781079890.834406
12,-89,8.5,100.0,1781079890.739116,1781079891.3449569
13,-92,5.0,93.3,1781079891.2463691,1781079891.7710981
14,-90,6.5,100.0,1781079891.751502,1781079892.187493
15,-89,5.5,96.7,1781079892.258492,1781079892.865246
16,-90,6.5,100.0,1781079892.765586,1781079893.455925
17,-89,6.75,100.0,1781079893.2702599,1781079893.9637592
18,-87,9.0,100.0,1781079893.777688,1781079894.3849978
19,-87,8.75,100.0,1781079894.284982,1781079894.900585
20,-88,9.0,100.0,1781079894.7879941,1781079895.496234
21,-91,5.5,96.7,1781079895.290355,1781079896.1791239
23,-90,5.0,93.3,1781079896.296641,1781079897.1886568
24,-90,5.75,98.3,1781079896.803587,1781079897.619081
25,-89,7.0,100.0,1781079897.305263,1781079898.034694
26,-92,6.25,100.0,1781079897.81246,1781079898.7128131
27,-90,8.25,100.0,1781079898.319741,1781079899.226401
28,-90,7.75,100.0,1781079898.8235462,1781079899.653978
29,-92,6.25,100.0,1781079899.3251462,1781079900.246615
30,-91,7.0,100.0,1781079899.832336,1781079900.838132
31,-89,7.5,100.0,1781079900.334381,1781079901.1809988
32,-90,7.5,100.0,1781079900.836216,1781079901.690306
33,-90,7.0,100.0,1781079901.343402,1781079902.272682
34,-90,6.25,100.0,1781079901.8502982,1781079902.872833
35,-91,6.25,100.0,1781079902.3519669,1781079903.215798
36,-91,6.25,100.0,1781079902.8590999,1781079903.642693
37,-91,6.25,100.0,1781079903.366368,1781079904.069644
38,-87,9.75,100.0,1781079903.871412,1781079904.661941
39,-88,8.5,100.0,1781079904.3737879,1781079905.2512152
40,-86,9.25,100.0,1781079904.876343,1781079905.76118
41,-88,8.0,100.0,1781079905.383716,1781079906.1075158
42,-86,9.5,100.0,1781079905.887128,1781079906.615721
43,-88,9.75,100.0,1781079906.3943849,1781079906.957073
44,-86,10.25,100.0,1781079906.9001331,1781079907.385809
45,-88,9.5,100.0,1781079907.407438,1781079907.8167198
46,-86,9.0,100.0,1781079907.9147468,1781079908.497087
47,-90,4.75,91.7,1781079908.4220889,1781079908.925739
48,-92,3.0,80.0,1781079908.928737,1781079909.434886
49,-90,6.5,100.0,1781079909.435798,1781079910.11351
50,-92,3.0,80.0,1781079909.9392881,1781079910.703984
51,-91,0.5,63.3,1781079910.446657,1781079911.047114
52,-91,5.0,93.3,1781079910.949368,1781079911.552524
53,-92,3.0,80.0,1781079911.4522,1781079911.9730198
54,-91,4.25,88.3,1781079911.957537,1781079912.648355
55,-92,1.5,70.0,1781079912.459755,1781079912.995714
56,-91,5.5,96.7,1781079912.961549,1781079913.668277
57,-89,7.25,100.0,1781079913.468065,1781079914.010873
58,-89,5.25,95.0,1781079913.9754748,1781079914.5973618
59,-91,5.75,98.3,1781079914.480551,1781079915.272618
60,-90,6.75,100.0,1781079914.982225,1781079915.77599
61,-92,4.25,88.3,1781079915.488725,1781079916.3633869
62,-92,5.75,98.3,1781079915.993346,1781079916.954636
63,-87,8.0,100.0,1781079916.5001862,1781079917.3800461
64,-85,10.0,100.0,1781079917.005872,1781079917.9752178
65,-85,9.5,100.0,1781079917.509848,1781079918.65875
66,-89,4.75,91.7,1781079918.0119848,1781079919.167109
67,-87,7.5,100.0,1781079918.518504,1781079919.766521
68,-88,8.5,100.0,1781079919.023604,1781079920.275815
69,-89,9.25,100.0,1781079919.531212,1781079920.7832682
70,-88,8.5,100.0,1781079920.038555,1781079921.369726
71,-89,8.25,100.0,1781079920.546326,1781079921.800979
72,-90,5.5,96.7,1781079921.05365,1781079922.398203
73,-87,9.0,100.0,1781079921.55685,1781079922.907267
74,-86,9.75,100.0,1781079922.059817,1781079923.50496
75,-85,9.5,100.0,1781079922.566009,1781079924.0988421
76,-87,8.75,100.0,1781079923.0706701,1781079924.686811
77,-86,9.25,100.0,1781079923.57602,1781079925.19899
78,-85,10.0,100.0,1781079924.080531,1781079925.86873
79,-82,10.75,100.0,1781079924.584217,1781079926.533323
80,-84,9.75,100.0,1781079925.0873652,1781079927.0388129
81,-84,9.75,100.0,1781079925.594753,1781079927.4582
82,-87,9.75,100.0,1781079926.096929,1781079928.216086
83,-85,10.75,100.0,1781079926.59844,1781079928.632707
84,-86,9.75,100.0,1781079927.100725,1781079929.05709
85,-87,8.5,100.0,1781079927.6054258,1781079929.7306712
86,-86,10.25,100.0,1781079928.108145,1781079930.3247612
87,-86,5.5,96.7,1781079928.609743,1781079930.8409832
88,-89,8.0,100.0,1781079929.1129751,1781079931.341225
89,-86,10.0,100.0,1781079929.6146429,1781079932.012104
90,-83,10.5,100.0,1781079930.12214,1781079932.52763
91,-84,10.25,100.0,1781079930.629857,1781079932.954232
92,-85,8.25,100.0,1781079931.1366441,1781079933.639724
93,-85,9.25,100.0,1781079931.639495,1781079934.065349
94,-90,5.5,96.7,1781079932.14661,1781079934.749407
95,-88,8.0,100.0,1781079932.651374,1781079935.1769521
96,-88,5.25,95.0,1781079933.153783,1781079935.518323
97,-88,6.25,100.0,1781079933.660126,1781079936.0321438
98,-89,7.75,100.0,1781079934.164434,1781079936.622658
99,-89,7.5,100.0,1781079934.669097,1781079937.1324632
100,-87,9.25,100.0,1781079935.175199,1781079937.729721
101,-86,8.25,100.0,1781079935.6785312,1781079938.4046662
102,-85,10.25,100.0,1781079936.181005,1781079938.832982
103,-86,9.5,100.0,1781079936.6878269,1781079939.176619
104,-86,7.25,100.0,1781079937.194277,1781079939.6894321
105,-87,8.0,100.0,1781079937.6963918,1781079940.360342
106,-88,6.5,100.0,1781079938.20341,1781079940.787659
110,-86,1.25,68.3,1781079940.221048,1781079943.0614111
111,-85,5.0,93.3,1781079940.7252119,1781079943.7347698
112,-86,10.5,100.0,1781079941.228821,1781079944.248765
113,-86,9.75,100.0,1781079941.73104,1781079944.6718268
114,-86,7.25,100.0,1781079942.23249,1781079945.269484
115,-86,9.0,100.0,1781079942.733981,1781079945.873485
116,-85,8.75,100.0,1781079943.240459,1781079946.300721
117,-87,10.0,100.0,1781079943.747821,1781079946.888397
118,-87,10.0,100.0,1781079944.2529259,1781079947.23089
119,-87,9.75,100.0,1781079944.754962,1781079947.898644
120,-85,9.25,100.0,1781079945.2619488,1781079948.2383842
121,-84,10.25,100.0,1781079945.769257,1781079948.7514281
122,-84,10.5,100.0,1781079946.2763178,1781079949.345412
123,-87,6.5,100.0,1781079946.7784178,1781079949.940737
124,-86,7.5,100.0,1781079947.285442,1781079950.5393438
125,-87,9.75,100.0,1781079947.792748,1781079950.9694982
126,-86,9.0,100.0,1781079948.300076,1781079951.389344
127,-84,10.25,100.0,1781079948.803369,1781079951.893328
128,-86,10.0,100.0,1781079949.3106718,1781079952.3157089
129,-85,10.5,100.0,1781079949.8138418,1781079952.6564531
130,-84,10.75,100.0,1781079950.317773,1781079953.165588
131,-83,10.5,100.0,1781079950.826108,1781079953.679914
132,-84,11.25,100.0,1781079951.333218,1781079954.1852942
133,-83,10.75,100.0,1781079951.840235,1781079954.8537972
134,-84,11.0,100.0,1781079952.346476,1781079955.281966
135,-85,10.25,100.0,1781079952.848701,1781079955.953414
136,-88,8.5,100.0,1781079953.3506072,1781079956.545145
137,-86,9.0,100.0,1781079953.852285,1781079957.051255
138,-87,8.25,100.0,1781079954.359369,1781079957.7347121
139,-86,7.75,100.0,1781079954.8664541,1781079958.248297
140,-85,9.5,100.0,1781079955.3696089,1781079958.747815
141,-86,10.0,100.0,1781079955.871923,1781079959.3473642
142,-86,8.75,100.0,1781079956.3736708,1781079959.766253
143,-87,9.25,100.0,1781079956.880776,1781079960.2724822
144,-87,9.0,100.0,1781079957.383137,1781079960.6963992
145,-84,10.25,100.0,1781079957.8903491,1781079961.373442
146,-83,10.75,100.0,1781079958.39495,1781079962.137562
147,-84,10.25,100.0,1781079958.89752,1781079962.5575528
148,-85,9.25,100.0,1781079959.402879,1781079963.137578
149,-86,9.5,100.0,1781079959.910246,1781079963.564301
150,-85,10.5,100.0,1781079960.41314,1781079964.073079
151,-87,8.0,100.0,1781079960.916168,1781079964.8151731
152,-87,7.5,100.0,1781079961.42357,1781079965.4005601
153,-85,9.0,100.0,1781079961.928124,1781079965.825127
154,-84,9.25,100.0,1781079962.435384,1781079966.252617
155,-83,9.75,100.0,1781079962.942955,1781079966.6778471
156,-83,9.75,100.0,1781079963.44653,1781079967.271688
157,-83,10.75,100.0,1781079963.95275,1781079967.9490938
158,-83,10.5,100.0,1781079964.4581509,1781079968.6209369
159,-83,10.25,100.0,1781079964.962751,1781079969.1259038
160,-83,11.0,100.0,1781079965.467288,1781079969.4593
161,-83,10.0,100.0,1781079965.9739468,1781079970.055597
162,-83,9.75,100.0,1781079966.48454,1781079970.650167
163,-84,10.25,100.0,1781079966.987148,1781079971.15779
164,-85,10.75,100.0,1781079967.4889128,1781079971.582487
165,-86,10.5,100.0,1781079967.991369,1781079972.182113
166,-83,10.75,100.0,1781079968.497165,1781079972.864366
167,-83,10.5,100.0,1781079969.0012019,1781079973.364944
168,-85,10.75,100.0,1781079969.502319,1781079974.041875
169,-85,9.75,100.0,1781079970.0072162,1781079974.636404
170,-88,9.25,100.0,1781079970.514557,1781079975.145636
171,-84,11.0,100.0,1781079971.020412,1781079975.7280252
172,-86,9.25,100.0,1781079971.528171,1781079976.328159
173,-88,8.75,100.0,1781079972.035542,1781079976.750458
